c60cef03a1014cd99d674fc8d200ee7b,2100000
ad74c455eac649c3a4927dda45579bb5,13100000
0f2132ece5ac43e6890915e8a269e832,25000000
e071a8a5bfa542569347ddbbd95598e2,100000
065a4281583f444f87cf63b99942bcd4,298298
dd9c24917a084555b3253adb2d390688,68000000
627cbc380cff4c5c933071a890ab4ce6,5300000
3daaa59e1b674b03b33ca9855be5f6c8,14000000
70097a39b2d54f9cb82e01259837279b,4850000
b54bca9f4deb4ae783da39a1f1d042b8,100000
7cee55f2a3404eb0a88ea7e4a3c3d136,100000
c13a4c3f93e544c6a69c40e731eb1e96,7000000
6fa0a2261ca348d9b84857149cc0fbab,5000000
33681e296d43480aab2eb10d372b7146,4850000
f6545955ad4c42cfa4196df46a52e4d7,27999999
4204e8a264d94dcfb6bef840db400fbf,60000
5770b84d65d04d169d87c73447ccd74a,900000
56862fd83e5f4f78bf4c8b2debfbd397,100000
986f91f3c76641539f56ace41fd0b19b,8000000
cd974d928a754573b59a01bdb325234d,1249000
c4efd9dede3f4d04bf57e634c793d4e0,22500000
d08acee73b154415ac6446523cec9de1,4850000
ff4ec1fc422d4063bad564f143ec16f7,29997
39d6eed1f0124b508ada7c60ee6262a7,200000
d8c7af8791e64768a5aabdc5ff4c91a2,43000000
8cfc20eb19f848269b5a4a026921ac00,100000
25c092ac156e4a8389fe6f980b9d86b1,4000000
62b5a349fd4049449104f6e2fbc895fb,53999900Cubism V,Impaling III,Tabasco III,
ad114251c754480aa303fb79060e6b7e,4850000
a968a60ffe734c24af611e5f1f66783b,623999999
4bd66205f7e54c29a3225c63e93aee52,48500000
637d0c1bef3e4f88ba1c61de4f209241,47500000
3da7f91f0eeb4e89a92be791620403ab,1300000
341d917d76154844983e614fdc237673,22000000
3fa08c0d9977480eae5edc9de49c2380,1400000
698603489a27438d8d69fe3a11bbd7b4,29000000
0f973c37c2d24f6895a5915e3b034016,999999Experience II,
70c8936c62934d538a6dbd53775fcaad,220000
3a444b4b9504444cbc39c76a8754edbd,100000
c693f76cc0ea40949e301b6ed5d72dc9,92000000
d322640531474750b4576fd27b0e1936,9399000
04ee8c18edf94512819f11f526cb6bd3,15000000
16d81bfd2e4e4c99ac4bee15e587ed5a,7500000
322453a7ca9f41e59354c34fc3ac54c2,45000000Cubism V,
e995203e60f8409cb69e5adc162e863b,12000000Impaling III,Looting IV,
d67f0cc124e947e390d4c3d20934af36,220000
f8f7753d41be4682941528f93b81a48e,100000
3644e0aa4daf4023a3fa655655653c1a,108000000
2016fa8086d145f3b3d0dddd50f1e249,1500000
bb625122f9194a7597381cec9904f61e,2500000
c0e9175ac3f64bc6b8431015c1355c6d,5890000
d295770ad749487bb7365a9430636c96,2000000
250dd58d4628471fb81d08bef0ede234,99000000
40d70cf0a56b474b8ef9a9af2e5aed83,8900000
abeba609c5824f909ceeeabb18bf4bef,12000000Experience III,
0c8d52ec50694362971b0cd2791bd52a,2000000
12c7fa6dc2804d20b1892b2c8e3af3aa,6999900
3a7bc0ed429046ffa1a5f59ac0f8c89b,31000000
67ab720f003540df9f8aa09f37aec5d0,20000000
46f177025e3749a49bcaeb1b733b84ba,2000000
1155d8d2542940c7bd7c87b81a25da9e,29980000
fbe9ccfeefe9409bb29d34fb4bb2509b,8500000
255bd81bd09e4089b14eb35f8e764125,7000000
644bb04e7b5d4e2aaa442d59f8a01302,125000
be3eba62a0d54475a494bda47931c134,2000000
b9f580873a914c5c8e8e50139af2c0be,500000
521be2a1ece043f7a0f98854fce78085,11000000
91a88c57f6934f9aa441762332b6c538,18000000
06e4001a29a04605b0fbf92a8d05e01a,7500000
5f95ac1ac44e424a826db62beb16f8b7,500000
c01e94479ac64ee5b1036a21e0b89f1f,4999000
f25efdbfbb9f432589e448a1670b40ee,150000000
db3ab879ccdc4f7bb50282a87c0e0399,199999
600c07776f84473992fb481912117e66,125000
92adb58dcf1541bc9c833d049d311db3,9900000
07a37513344c4f00954a84516ee452e4,2000000
bf0f4b62c3c34a29a9d3a29b7f22ef2d,24500000
fe597b78064646199e9317d855e81848,199999
f28e485179a54f43ad4f75bd87934714,39999000
1dd299910c244c7184dc4a3342517cbb,2000000
62878b81b1b645eeb7c2070db57ab73a,2500000
7f752f92569b455f80445cc3776da790,125000
06f94e3dc156429e8faf15277c1484c1,3600000
47d5ad3b65ca4dc6ab7b6a1e548281c4,9500000
0d315a43f25d4bb48acaa53b3fefbdbb,3600000
e9b0647c5f6b45aa9d168e9e9d2fccd4,199999
8ba3170b3ebe4659b53ff963ab40ec2e,2000000
040ec1dff51c4886ba08c3491de2f986,3900000
7692e54c5bf94cff9e467a5c28c28f57,12000000
4696584ab7084f35801f384929867a2c,980000
a22d9a88c63e4da29c0a3b0a36d9917d,7500000
16571fd6b31a4aa5a16f1f50cb4b4902,169868600
14d35df93db845129e10ad15684a55cf,125000
306cd90b89754b22969a5ab0b2ee8228,3600000
61cdd294a39f4faeafd4055e0573a5de,8900000
d89ad682b7f54e398be25dab5e9d2cff,2000000
0b984b27e9af4ab5a66156371dcf2799,31000000
2a2846f6234f44a9a99655eb528f3fb6,12000000
bdaf758eb29546f6bf60b61378cf19bc,500000
1c90b3f45bac4dc8aa9bb835801c9e63,5000
1dff4f68ef2e4011a80e3b66fbe7be00,2100000
be71a8adda224fb8af29edac3c9b2390,17500000
fae3ec3334b042fab588a4dc6a4776c0,8900000
7a6e22c8e7ad4c93897cd9d53ab1d91f,2000000
eb74856d5b2346cdb20b274cbdec2cd8,7100000
42aa63637db54fdeaa57b289977f6104,125000
1fd808ac85d945a0aa6ccf2460648f80,199999
5d90fc83165d4abf84627a6bfb31b956,60000
c26dce5457904ff9b1321efad8e4e50f,12000000
6c89bd678f574f33b2bb255c3a36cc3e,14300000Cleave V,Critical V,Cubism V,Ender Slayer V,Execute V,Experience III,Fire Aspect II,First Strike IV,Giant Killer V,Impaling III,Knockback II,Lethality V,Life Steal III,Looting III,Luck V,Scavenger III,Sharpness V,Thunderlord V,Vampirism V,Venomous V,
2cda676d3d704b17b00084c8a2baad51,2000000
77bb0c6e6dec48d38b458b33f8876080,24000000
ee8629c6b99d44d4ae55e0555c2d23d5,1000000
04473d81dd034406bb9cf18758d5aef5,3250000Cleave V,Critical V,Cubism V,Ender Slayer V,Execute V,Experience III,Fire Aspect III,Giant Killer V,Impaling III,Lethality V,Looting III,Luck V,Scavenger III,Sharpness V,Syphon IV,Thunderlord V,Vampirism V,Venomous V,
b37f4462d13c4ccebe5397d12e029895,2100000
31032f03e95f465baca6f6f94bd4c9e7,1000000
59fc3c54fb9f441bb838d8752b35c72f,10000000
d46ac85741ea4a54b9036a1753cb3f20,24444444
79d60df9b5714c50be2ba5684e7f6717,37000000
5e0910a5a2e844f7958d0cd7293b6202,620000
84d513b0593d4c5789e544f66e6a22f6,12000000
16b0fea2fc274af29aa9ccfa6fd12744,7000000
4b7e7dcf9e9a4298b8bbd93d478a448f,12500000
a6c92144f76b49439479548743167874,6700000Impaling III,Looting III,
e3afaa7fa0074da980603cccd31cdd1e,8900000
4e459d5ddecf4158b04c6d8fa3b31ea1,3600000
d4525d1a3d964c64b31642ba38828571,1320000
61afb46377cd443aa8c3fac4ec96a3b5,3000000Cleave V,Critical V,Cubism V,Ender Slayer V,Execute V,Experience III,Fire Aspect II,First Strike IV,Giant Killer V,Impaling III,Lethality V,Life Steal III,Looting IV,Luck V,Scavenger IV,Sharpness V,Thunderlord V,Vampirism V,Venomous V,
923008ef714e4c568c3c3f296f0401ec,24700000
d9456bec77b0437dbb78cca2050a3baf,12000000
7f3fb3a774754cb58dfb8962caf0f7e1,44000
36de2c41cb934efa9c6596d167a2d0e3,1200000
0c92dd4801d44572ab51902b138508ca,8900000
8ace8908916343469aa258eb946e4737,1300000
3629d5aff91c4ad9be2c29aaebb50f72,12000000
b0bf56f3b2c94c60bf566521a074a3fb,1200000
feb8072130274527b986ba7c930d9373,29500000
66ace6a8f01c4562ac447021ca5196cf,100000
2c1680d5863f4a29930dfe4968438af4,16000000
5454b7e6502242759d888222c9a1f7c6,2000000
cd275fde566848939f63906f2148310a,8900000
0b1d9e3de1324b52bc304378f9cd6c33,30500000
ebe54e14752c4543843e4ec8999dc560,11000000
38e799e15fe242e49cb009a4e295790f,4000000
7082d37eabad42bcbe1a36ebd3c36ce6,12000000
4ff3bb66129b451ba6772c288a233e33,16000000
d8313d796bdf453191685d2e1e170995,3300000
3ae2c224531f486ba212e74cfd669d4c,8900000
66d95e811f064242b10c4f7cf265f5b7,12000000
bf66d60e277a4fe39c582bd0aa2d9393,380000
73765f1c80194b4f96d29a9c8c8f4eec,1000000
7be7f9eb5199400cb48e319c30cf1fe0,2300000
522c932372ef4abb97b5d1b4163a7661,1200000
9469d255099e476890d61eca8914464f,650000
3d627ef2cbaa411e8605a24f1a0f8438,599000
4c7f8221c6d3482fb67b41af0a4044c9,12000000
bb8319514b3745d6a34d1963c733d017,1200000
6a0008e8607643ea97c42d547e77385e,3600000
750458dd6f8842c3b3975541b21de9be,12000000
5e6c3e03b81f42f3bc56fa3db9b7a440,27500000
26a917755c7645dbb925666933239e1c,700000
ba334f35b2a6466390e4822613c7f04e,40000000
177c1262d66f48928f27e9e62442fab5,41500000
a29a8f90880d485f9a5a391884b960d0,380000
692631d34d60486b8de8a5e3f227882a,80000
a1055eca90ce454eab55114d384ab9ab,6400000
0dedf4295cd74490a38602238211ecb8,12000000
820bb4739fb9422f9a5a2bea7d5cfa74,1000000
5825a375dd3f4944a8f9a0d291f473d4,2500000
d56f0e0541d54ad4a8a1939fd5bfd275,1790000
6f6e934fd31848f588eee4cc04b814fd,5800000
43cb34f642314e3b99f15677ff9cb777,500000
4c7c9f6e856e4a49b5bae25d49d337ae,540000
3b189056b42c4522a54d4ad2bb8b58cf,32000000
17bc292841fa44849dcad8baa175d5cd,12000000
6211a8eb33ac4b0e8f047cc44f5c11da,380000
c3e7f8f847884e19897b9b3029ab9cec,540000
b4f5e84068c64057a4ad114b2822e05d,2500000
5320552873f546cc93c10b9b71767764,699000Experience I,
1942695a32724108be6d14fa7ba8fbbb,1800000
785ff7b8c71b45cb96e658a5d054d835,1000000Experience III,
3426e8feb23d4983b3019cc09cd3a940,30000
248d3688349742549493582b45cf464c,26000000
b77227d799454e6f952d27559d323e0a,75000Experience III,First Strike IV,Giant Killer V,Life Steal III,Looting III,Luck V,Scavenger V,Sharpness V,
69956f28c46e4d899dfe5fd7e90b77e5,3000000
789223624c4c4b5d87ced37624d47fbc,27000000
57cb8b54e21b46b9b3fbf467f985b3b0,10000
69b6bd3752dc4aa1994920512c383d5b,38000000
08f5a49297394b0587d3d34c6161b995,26000000
05495f980891429284344a9143e7590d,999999
090adee855394b04a20884a6e82517b6,890000
7a06c3cda3c84e15b2aa13d15a8d6b28,5500000
7e24fe647bfb4c41a88b04778c341ebc,8000000
77da61c06e22415ab706699dfe1b6e15,44500000
c5fcef3415c74c22b6dff417e34ff098,150000
25bddb56b72e4d33bd904fdf1662fc46,500000
6aa486c31db940b1a52f5d2732568fd1,18500000
088e18145af841b2bc7a875643d89911,25000000
d3e63e0c8d90481294b5ef120781033a,28000000
18d1610f4cea45dd94fd9642494eb02e,999999
489d9d9df4ee40bb86399a917fd39974,4600000
eb1733f763fc4c6b9d20dcf422ece60f,3400000
8fc934334f7943e593118e81c5b6bac6,16999999
b59820c302ad4304af0600c5f885a1a5,170000
69b9a61b206645418a56403661968946,1900000
b5e77ec287764e8d884670e1bf557c90,25000000
407d9c2edce04a2c87b98dca8346133a,6999999
27948204f448437a8c9fb54b8d1dc6cd,11100000
75ab056544b74ecfaffa78f0f0d3960b,150000
4398da8729d847cda9c30a22bc2c2bd6,26000000
37d1b91ee9704737906b9581c392fc56,800000
57c512c086b944b8ae39b035df904e76,45000000
0042f32c3b4f459f859e45aac4962c20,5700000
2dde3a04cb31451b9adef7fd293581f9,600000
28dc45d83c7144e09d63b52bf5530b99,7599999
5fe5cbc3c8db4945927531cf27413810,110000
2943ed05e74c40fa990617057f03a2ad,430000
542004ba41514478b60a233d150779ed,500000
ef2dad389fca4909b991cc5614d2981a,3000000
0d5ace73a029425d84ac97367b503131,530000
d9bff0d8965848f38e16d72b205c3c85,14000000
3ac838993a544397a471bb78f424b0f6,110000
dc73583670924070a4408997969b2f19,110000
23eb17b7c36e4cc6a02a1769031f2205,6250000
cff3445d87e6411a8c9f7244f41277b6,800000
1afc94a204594859bdbac2bdfaa54981,120000
2544ce5c6923421794ed4306bb0a082f,1999999
054e9ceffca64162bea1922fd3cf0236,110000
2096a3d7bd78498da3a4cd90918f609b,932000
7e647f3281a4419599d27ac7b8181139,6400000
8ea892deb4aa472b90b60cdb876c4582,1300000
7af4924d487249c09878d5cc99113f97,5000000
488bece0afc543bfa61125c629644178,120000
5836a348a58645268562e96c0d0fc69a,2700000
4f26e90180704456aa53435a4c2e5fce,110000
614ed84e6b86470ba34df150623cb3d5,8999999
53226b80b04b4c27b422f50f3d5fd1c8,95000000
6e9c08bad2424f719c9650b332676c9a,690000
0920bae6f5184951ba26b1426301e531,120000
67059c237a034149b4d301f7fc561bfc,50000000
5f42099ddc0f496c9e81389a727e841e,1999999
24432d9ef1d8446586fc4b6d90b4fde7,120000
4130c3667c054906b0e6312e36d6b638,932000
f36e96ff11754ffca1a3acd11b9ba009,6999999
ed84ed85525b4b4995a333217cb0616f,900000
4ca3bc063d5747dfa3bb16c7b1b04705,33888000
ecef46e7cb0b4f24913e2208ca7b5dfc,21000000
dd7af51d952c4f1cb585bcffecec2406,750000
9149f7d0f70c497585e706533a96c850,32000000
4f02858fb2814fa9b35001bf8e479320,2700000
dead669247054db8916e143e91e7ccba,4400000
e7ca2e4161fa4210bd7618eef17730e5,15000000
2536c3b9ae784eda9eb940401877252c,9000
bc020a89f043405ba2e46279df56cf4e,5400000
0a9b2c79be1a422796ea875ee41cc773,1380000
aff55688ccf843cd8c27112db1a10ae1,290000
ec3dbf81c1514e41b6c0dae85cd57ae5,6600000
32d8e0f03b3e4e81912c059f1d6419a5,110000
477999e4324c439b967a2bac0be69c35,932000
78a3244ea6c9467790ccee2a61f9bfef,120000
66232cb641824449bbe9561aa7d2555c,9000
55a95221649f40e8b08778cf5dc9159c,932000
c2898c65587943dba3c46b2e93ccb986,5000000Experience IV,
32fc11d9180547f0b023b429614eb75a,14999
18ef811a74cc429f932eef7b4ffa659a,15510000
614c0fabdfe645989ba892cdfb10a6d5,8000000
5cc72136ea83465ea6d290d57c7cc8aa,932000
7f4c6c5f6da8460caa4f288a1934a768,1000000
8194ed85ce2243aeb2c705dd6acae692,5500000
65ffad1d11b145b3a159142b01814620,5600000
f94abbda05894731946baf631b257ecd,110000000
e539bfe7c77048b0b0f5a438da62b2c8,4500000
d6cc1410990046c88c33278b1a25e09d,19900000
d112ccb84032465f909a284fb4c36459,700000
651eeaff719d4b019a5653af087f3b7e,1800000
6d64e51e119e4735829fe39998b6baa0,9000000
53bbdb1e891749bc92943e5a57c1594d,2905654
f8b2086eca9d4f7eb861a59f864a5ff5,110000
b1f62e8354bc4691bf926be34b6b8f78,1500000
ec893345055b49a3a05e0979ad70c9a3,4700000
7682d5be4d724ce3a23b8d28bbe7dd72,45000
881554c7aba143059b8b1c7c1c2ed7ea,10000000
9d1ad72631394ebdba343e011263d1a9,5300000
616d53ff7e994798897097e1229e176f,1800000Experience III,
476f9e2c74da4cf38f272290b7955e0e,45000000
7edc6cb30569412e9752262468993e1e,100000Experience I,
09cc3a01a8b742feb297291ffcbf0dde,2500000
e5a1798081ea4309a40e2f9b2e6ee7fe,650000
747998755fe74ff2ab114ec3d127d1cf,45000000
c6374523ec7640bf94dbf8914233db14,20000
29ba190838674a45930dfb529e593f77,15000000
33ac4b7108f446bbad9ce1c681bd8940,79999
16cc6f73ceee47c0825f61b0749f9f86,45000000
98ee5dcfae6e4811bbc7b7b9cb568427,45000
68d1854eb9624c5e8af063da43eb0a50,70000
ad52c04ffe1a499a967dcc5f8a434b9b,958000
eccbdf2be1d645949783951ab768b7ec,20000
80f467232e814ec7be36cea55146e3ae,1200000
7294bf4ee1e745fb828be37bf19e5156,298000
08be1f6801954e3fbb2750f01fa3821b,45000000
f05e68bdeeb84aef8f23617e2d5b696f,2190000
e7c1dfe4a43344d489ab7ea189fe50d2,5800000
a326135f880d4148b764acbfe5be7135,18700000
d4fb5cc1208f409491be5c2712c1a22a,1500000
1ac06dd7dee040dbb880525a2748312d,100000
7d944bc943bf4d429b306ff8d8ac1ea7,6000000Cleave V,Critical V,Ender Slayer V,Execute V,Experience III,Fire Aspect II,First Strike IV,Giant Killer V,Looting III,Luck V,Scavenger III,Sharpness V,Syphon III,Vampirism V,Venomous V,
74d8c3ed5d8940feb01526b8447aa801,1500000
6e1c2eff50864263b72421c80996059f,16000000
e0fc6af5692c4b548f02af5059bfd552,100000
25506d9e27dd49e29af52bdeaf7d460c,93000000
4a5b2db14a5c4a95a31a43ac95f9bce7,31000000
11cfcfa9d43041068b5a0ee244a5b3f7,45000
0ecd3e16fa8d4923bd885d8dc320d83d,8800000Experience IV,
f0e38a1d0336449a93b28d8e3b9aab24,45000000
5c285fb5a1264b0fb22572354209ce70,100000
24dd3019a1b84072b6594d7669eb3dd0,650000
77d68735bef74a6e8c359c54b1dcc81b,14000000
06b8e734940846a882bbc9ec468cbeb8,200000
bed6621c668d45bb838339d97848473c,9500000
aa89476bcd87406e9b53800bf63918cf,45000000
53e75fdbce204769a59e88285f335e54,115000000Cleave V,Critical V,Cubism V,Dragon Hunter IV,Ender Slayer V,Experience IV,Giant Killer V,Impaling III,Knockback II,Lethality V,Looting IV,Luck V,Prosecute V,Scavenger IV,Sharpness V,Syphon IV,Thunderlord V,Vampirism V,Venomous V,
9d0f03e9e831497ea1bb80efc0d9908e,35000000
9b23354d54b04015b5bdc8c2aab98824,26000000
e6430f8f095d42fc8c3d09a34318cfb0,650000
0c565a252ad24be29e456450fafc453b,2000000
00ca109bdbbc4f599b4fa3f13cf56c88,1950000
2d2c01c1c7244657a01f615510294168,45000000
414c7a4a23fa422e90abe943014ec5c8,650000
342baed1a80e45288fb43783ddfa038c,26000000
433aba575ac3446a873e0e8f5b41e28a,9300000
8b9a330e04e64670a8f0d2f01210ddae,45000000
6faa70ff02224de29e011c106986c4c2,650000
f8dc26226b9142d096cd3a4bafd7863a,8120000
599bf89e57e64818976e97618eb275f0,179999
2ac9d66e53974b61b65dafac3d6ab412,160000000
2be47515357b45119f1395252d70af1c,45000000
e9edefb61ad64305a0d1ed2a8dd12267,9800000
4a94e8b556eb4fa29bf523fd3f1386bd,6250000
c445bf7061654adb9770c093d4013bdb,730000
a54ca5e8cb16448f9deba546ae8e0cae,200000000
d67ccffb25a549d38b7f7339bcab36d4,179999
571b8869ce714a64a6152bfc2e30aff4,17700000
6e003159dfab4dafa5f69913883fc342,6250000
5834c8a476cc4bcd837255a60772f6a1,45000000
360b5dd8e86d4a1c9e68785de521889e,650000
bde54a72e61b48cea79c94503492913f,20000000
35808241bbec4123a1cdd406da6dcdf0,64710000
444c82e8d2e14a8385fd3e5a6b6faa12,2700000
0a1352d30e5f449ba4e96352c73eab42,300000
796736de1d5d48ce88f3ca28b68c70b4,179999
c7c72bdde89840fb9313f7db67eb7cd0,6250000
51bbbce06987481dbd9cc064a6579284,17700000
7705a3108a0e4db3b42c7bd189a89d01,1400000
95a9450303a24f3dac0391128d7bf089,45000000
004914182cd34e55997bba669ec9e297,45000000
c2d63ded25fc43cbac39e4159f51a542,6250000
016e0b23851a4162852d9c14d33affa1,6388000
3a6c80be813846eebaf50582ac41a733,29999999
b98ce6cfa6c84cc19e35748e4798db81,5900000
e177e87c3e654ac49bdad2f3c6c6c855,500000
b409dfe1987548549a01d0a0d3a76f43,55000000
ba5c127f2a224ed9b12bdc6791ee62c5,45000000
716c05bb087840a8944204a19020827b,650000
3562b58527af4ed29c2ec5267d1529e8,2400000
f5944f4fd6bc480c9afa0d986cfeab8c,17700000
1b44a22d9b7f408b96a389c66a110ee9,45000000
c1514daf9cb749f4b68100f9e8913a87,500000
f7c6fb9167eb4e9581e5be661fed1ca7,15000000
889b98f08e10499fbb2d4a677d18ed0d,41400000
0960f94ba283408cbea909def5f3e999,179999
48b27a6053f44377a28978c5df8cdfc5,650000
9174f08178fb4b41b122c40cd113de04,2000000
86c34569e6e14ba792562cd01bdb7bd1,10650000
4f4afe2bd064414cabf19107d765e0b2,45000000
fc448e8590d44c9a921f3ebe91e0664e,63000000Impaling III,Looting IV,
fd747a02c0b34ca486f3707f24c0e436,45000
19c0a2e223af44f8b23c20fd52db87c6,62500
582a85a4f0f843ecafab01623f480dad,45000000
7e9bee5cc6e54e0db20ec321afa7500c,1000000Critical V,Ender Slayer V,Execute V,Experience III,First Strike IV,Giant Killer V,Lethality V,Life Steal III,Looting III,Luck V,Scavenger V,Sharpness V,Vampirism V,Venomous V,
bbb8121907ae44dcb9de03644d114cbc,420000
57aa166b4d80431f9412d0fc45ba3021,650000
e71ff8b342f64a6cb1cceae4b225bc30,500000
751e03bd6e884a0f97d23d2cf9364658,66666666
f6e5dbcab4f84023b59914f42536a0d4,1300000
bec8ed9765be4926a42d01ace5ada9e1,45000000
f82ae5ec520745d99bcd17cb48b603f1,650000
edacfd4ab5ea4bb9bccd076a09a69521,17700000
0584ecb3b6be49238adbfbdafde1c0b0,7400000
11fcc3cafd99494a9a15cf04ef786d38,45000000
7711559eb33f42f8b408ff37e2e5e073,1300000
4101070ce58743439f7d877a569b8d78,5499999
cbaeb6f7c4de42bba737605b849759d5,4500000
efb4895e38024c229e70a05f908d0a12,700000
66860f0accd941a695c3988c4aa5ff1f,800000
7104bc5781a140a48e6a6fd3e6fa0512,1490000
b12ef29544e84036872604033a0c372d,157500000
b3447c0f42d4426784dc0d6f364f74ba,6000000
ff555a384c22426185a39437fd8273e2,1500000
a55d7a9758e94e079a4e9021e4438eb9,17700000
25ebc5140fd94ae38b1c72d44461afa0,960000
3c6148d2b555426eb7ab0c247baef15f,1490000
f87c8ddfc28442e9858f61bfcb427cc9,500000
b908f4ee014344eeb20d127d79e63e58,1500000
fdeec63a7aa6454087f92b560d2f9610,2750000Cubism V,Impaling III,
0d75d27612c6440c9d69f21110fb8c52,933000
09539492e24843c8bf080d9c17f5df6f,5399999
231e7f1e0878499c9e149855ce17f2ce,1300000
585d1d30efff403caa28a4ff2c6afe40,933000
c7ae94e2319e45908359b62f247f1119,17700000
8efd64d9330645a29c7534200d42bfcb,32000000
c8465007e4704476822048b7b9938496,1000000Experience I,
0862f67285e54cb8bdab01428ead9b48,17000000
eb87f1772882472b993521a34f987d16,960000
9b01650c1411456cb60f17b39072761d,5499999
95dee4c24fae4788aa183fcb87250b07,1300000
2657e1a265284c7f8906ca58c56e34bc,1799999
552e391069bd4527bc507903eb439e04,58750000
982bc36d4b424338a20bdd7152f80561,19999999
3f13553aaa1046eeb7c03ffce816dff8,3000000
0b22ed2f8fb94850b80b1522a53e5ba5,70000000
5ad1e7f0f5d44179a6ad4116c5b19073,960000
3960f3ae3b5242d39ef7eced5a107781,500000
171618df29f340d5841316fb706340d0,7100000
48815d38aaaf4f738b076c9134a0206f,5499999
d8a124c44a7944d7a0693d274e8f97a0,1000000
8bcb4ce281e549adb6674ea63a72077b,750000
dcdcb26ed8fa4c4f9889ca760687f85b,1300000
532c250b2ab2462cad5eeaffb7917d35,23190000
c9a6089b78b140f49c7d9b6a603cb4e8,933000
585e91ac3888463ab6ca20d79e66f1ad,13976675
40a3b3508f1340b68120272305450727,5499999
219841b86491414190a032a68046c9bf,1300000
549d4c9b02e44253b37a2f8c29cb6eee,1000000
7d0608b4f7d74d3f9022c5c6aa62b1fe,933000
ef376793b9914450812a4fd7e512a0c9,1300000
e6c4806fdebd4c6abbbfc0180068200f,933000
c622531b0cc34efa9923fb602a7f4721,1300000
7f1c381e185741288b522d6fbef7a899,5499999
c21e25aa80ae40358c20eeaf5457676e,933000
4b75834b719c49bfbf53014b07005b27,933000
db90c2a77662435ab64d40a9f7ed81f3,11000Execute V,Experience III,First Strike IV,Life Steal III,Looting III,Luck V,Scavenger V,Sharpness V,
3475f5e3ab1e45bb88dde15941843c73,5499999
6dfa2a0ee97044608436f6dbc78e3343,1300000
64952848971f47ad812e19e2634a0a78,933000
7c0805eb783d4532b21e60a0bc7f49f0,95000
9c86a0ef46e949e4bf8ab548f6b6c9c4,1700000
