,AuctionID,Price,PredictedPrice,AbsDiff
0,033d23de59b64fcc9d0d2b2b40688eb3,35999999,36514736.935751684,0.014298276390276587
1,033d23de59b64fcc9d0d2b2b40688eb3,35999999,36514736.935751684,0.014298276390276587
64,b89830a6ecfd4ff6b8490feb6d2a5a36,36000000,35277172.08783525,0.020078553115687403
65,b89830a6ecfd4ff6b8490feb6d2a5a36,36000000,35277172.08783525,0.020078553115687403
70,cd1cb4ae7a9342d586efef4838039001,164999999,160289820.10611305,0.028546538923839404
71,cd1cb4ae7a9342d586efef4838039001,164999999,160289820.10611305,0.028546538923839404
47,906d6568c9754c97bcc4d6f09de0015f,42000000,43359200.2011627,0.03236190955149287
46,906d6568c9754c97bcc4d6f09de0015f,42000000,43359200.2011627,0.03236190955149287
69,cbf162d0cbc447a7861dfea80d219264,170000000,164345941.0571591,0.03325917025200531
68,cbf162d0cbc447a7861dfea80d219264,170000000,164345941.0571591,0.03325917025200531
54,ac3af35a8b4a49e5a45d5032196f0259,49449998,47441436.647629514,0.04061802696878747
55,ac3af35a8b4a49e5a45d5032196f0259,49449998,47441436.647629514,0.04061802696878747
45,8cb275ee1de64ed18e3413e700e993af,140000000,146954503.21382436,0.049675022955888215
44,8cb275ee1de64ed18e3413e700e993af,140000000,146954503.21382436,0.049675022955888215
32,7c12448a2bbf474fa1541ab71b8e2ba2,24500000,23238286.332431614,0.05149851704360753
33,7c12448a2bbf474fa1541ab71b8e2ba2,24500000,23238286.332431614,0.05149851704360753
38,83c12c9668d64c7b9bc81409ca14d8a7,18000000,17046704.630733002,0.05296085384816651
39,83c12c9668d64c7b9bc81409ca14d8a7,18000000,17046704.630733002,0.05296085384816651
52,a135b424e46b455c955af32a5b74f6c1,194999980,183566737.67477667,0.058632017937762515
53,a135b424e46b455c955af32a5b74f6c1,194999980,183566737.67477667,0.058632017937762515
62,b7dd223d647b49f0964f39bd566438bf,13490000,14285629.584158473,0.058979213058448776
42,8949a7b3429c4240a0368d1175b7b4c6,13490000,14285629.584158473,0.058979213058448776
43,8949a7b3429c4240a0368d1175b7b4c6,13490000,14285629.584158473,0.058979213058448776
63,b7dd223d647b49f0964f39bd566438bf,13490000,14285629.584158473,0.058979213058448776
14,35bd6f503aec4dc5acdaef4183f07894,50000000,45412052.06633359,0.09175895867332817
15,35bd6f503aec4dc5acdaef4183f07894,50000000,45412052.06633359,0.09175895867332817
12,29cc655807f9494abfb156e59a426263,18000000,16282773.792835018,0.09540145595361016
13,29cc655807f9494abfb156e59a426263,18000000,16282773.792835018,0.09540145595361016
67,ba70808d3148441daecd2b42da5f90bc,38900000,42639638.02324892,0.09613465355395667
66,ba70808d3148441daecd2b42da5f90bc,38900000,42639638.02324892,0.09613465355395667
73,d09da815d9154de0a27650f9b085ca49,12700000,11193601.348680286,0.11861406703304833
72,d09da815d9154de0a27650f9b085ca49,12700000,11193601.348680286,0.11861406703304833
20,4ae93d45b2eb462fbd5c4f6c54ebf7b0,20000000,17344622.621777125,0.1327688689111438
21,4ae93d45b2eb462fbd5c4f6c54ebf7b0,20000000,17344622.621777125,0.1327688689111438
56,af3408697f194eefbd3644acd3d75d28,25000000,21445955.40094714,0.14216178396211443
57,af3408697f194eefbd3644acd3d75d28,25000000,21445955.40094714,0.14216178396211443
76,e1f7191da35f4629987714f2fbbe10f2,33000000,27219988.744027354,0.17515185624159535
77,e1f7191da35f4629987714f2fbbe10f2,33000000,27219988.744027354,0.17515185624159535
19,407445e24d9a4321ab600cef18aa2e46,8500000,6951476.682176395,0.18217921386160052
18,407445e24d9a4321ab600cef18aa2e46,8500000,6951476.682176395,0.18217921386160052
17,3619306d229c4b7b8533144017d7aedb,230000000,187655819.38331786,0.1841051331160093
16,3619306d229c4b7b8533144017d7aedb,230000000,187655819.38331786,0.1841051331160093
29,5ef16569a1ab4caf8ed91ef90c7020ce,30000000,24348370.52876258,0.18838764904124738
28,5ef16569a1ab4caf8ed91ef90c7020ce,30000000,24348370.52876258,0.18838764904124738
61,b6680a4bb34b4e7fb325a98c258109e9,35900000,28407027.07918877,0.20871790865769435
60,b6680a4bb34b4e7fb325a98c258109e9,35900000,28407027.07918877,0.20871790865769435
3,091cfcaaa62f4ee6a42c67bc7333952f,90000000,70729709.03587818,0.214114344045798
2,091cfcaaa62f4ee6a42c67bc7333952f,90000000,70729709.03587818,0.214114344045798
59,afcb31e744f943939e53b11b90e62c25,243000000,183599698.43227094,0.24444568546390555
58,afcb31e744f943939e53b11b90e62c25,243000000,183599698.43227094,0.24444568546390555
41,85c67b821b1443f7a33602032b9af77a,19000000,14285629.584158473,0.24812475872850148
40,85c67b821b1443f7a33602032b9af77a,19000000,14285629.584158473,0.24812475872850148
26,52b4d673a4fb4492869b4869fa51bcbc,8499999,6252659.950682232,0.26439286043654453
27,52b4d673a4fb4492869b4869fa51bcbc,8499999,6252659.950682232,0.26439286043654453
79,e291e05a9f36414ea8adae54de119fdc,36999900,47508642.47645731,0.2840208345551558
78,e291e05a9f36414ea8adae54de119fdc,36999900,47508642.47645731,0.2840208345551558
11,284270687ed6417892aec39392eb9a9d,130350000,168014915.26515308,0.28895216927620315
10,284270687ed6417892aec39392eb9a9d,130350000,168014915.26515308,0.28895216927620315
4,20f9ab30476c4796ba812109deb7dede,90000000,63306566.63987017,0.2965937040014426
5,20f9ab30476c4796ba812109deb7dede,90000000,63306566.63987017,0.2965937040014426
24,4c8526d18c944593b2b9324da8c2c813,14800000,10021758.370527862,0.32285416415352286
25,4c8526d18c944593b2b9324da8c2c813,14800000,10021758.370527862,0.32285416415352286
81,e38218e90ce548059c08e78c972e4f48,14800000,10021758.370527862,0.32285416415352286
34,7c8cb807e1e64253ab959e22e3b6551c,14800000,10021758.370527862,0.32285416415352286
35,7c8cb807e1e64253ab959e22e3b6551c,14800000,10021758.370527862,0.32285416415352286
80,e38218e90ce548059c08e78c972e4f48,14800000,10021758.370527862,0.32285416415352286
6,24ccdd5f8bf642428f9c18d8b947dc2d,90000000,60363636.34819936,0.32929292946445154
7,24ccdd5f8bf642428f9c18d8b947dc2d,90000000,60363636.34819936,0.32929292946445154
31,5f10130a0c774218a2b46e9b8a3ba583,39600000,26362557.19112475,0.3342788588099811
30,5f10130a0c774218a2b46e9b8a3ba583,39600000,26362557.19112475,0.3342788588099811
23,4c211ed3e8f04b719acdd20045bf3e94,235000000,153782304.32109293,0.3456072156549237
22,4c211ed3e8f04b719acdd20045bf3e94,235000000,153782304.32109293,0.3456072156549237
48,9c798aca29af425687c39384dba1cf9b,37600000,23400488.850923695,0.3776465731137315
49,9c798aca29af425687c39384dba1cf9b,37600000,23400488.850923695,0.3776465731137315
51,9d9ce21edeea40cb9b01c5bf8abba40d,8500000,5037828.8314065235,0.4073142551286443
50,9d9ce21edeea40cb9b01c5bf8abba40d,8500000,5037828.8314065235,0.4073142551286443
36,8391c23fbdd240cba4c938f6c129cb1b,102000000,146859084.36284965,0.4397949447338201
37,8391c23fbdd240cba4c938f6c129cb1b,102000000,146859084.36284965,0.4397949447338201
74,de5b031b46034765be468353fe2c167e,6999000,1206476.2420088788,0.8276216256595401
75,de5b031b46034765be468353fe2c167e,6999000,1206476.2420088788,0.8276216256595401
8,25e7eb1786604a799e2f55ea783093d6,7400000,1206476.2420088788,0.8369626699988002
9,25e7eb1786604a799e2f55ea783093d6,7400000,1206476.2420088788,0.8369626699988002
